0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
951:	XAudio2 の初期化は正常に終了しました
961:	d3d11.dll の読み込み.... 成功
971:	dxgi.dll の読み込み.... 成功
973:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
975:	IDXGIFactory2 を作成します.... 成功
1006:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1009:	IDXGIAdapter を列挙
1010:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
1011:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1012:			Output Device No.1 Name:\\.\DISPLAY2 ( 3000, 1195 )-( 4920, 2275 )
1013:			Output Device No.2 Name:\\.\DISPLAY3 ( 1920, 0 )-( 3000, 1920 )
1014:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1015:	API D3D11CreateDevice のアドレスを取得します.... 成功
1016:	IDXGIAdapter を取得します.... 成功
1018:	IDXGIAdapter1 を取得します.... 成功
1020:	IDXGIAdapter2 を取得します.... 成功
1021:	IDXGIAdapter3 を取得します.... 成功
1022:	IDXGIAdapter4 を取得します.... 成功
1024:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1025:	ID3D11Device オブジェクトを取得します.... 成功
1270:	IDXGIDevice1 を取得します.... 成功
1272:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1273:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
1273:	IDXGISwapChain2 を作成します.... 成功
1285:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1286:	IDXGIOutput を取得します.... 成功
1288:	Graphics Device:NVIDIA GeForce RTX 3070
1288:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1289:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1290:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1291:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1292:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1292:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1293:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1294:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1295:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1296:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1296:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1298:	ＤＸＴ２テクスチャフォーマットは使えません
1298:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1299:	ＤＸＴ４テクスチャフォーマットは使えません
1299:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1300:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1301:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1301:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1302:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1303:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1304:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1305:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1306:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1307:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1308:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1308:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1309:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1310:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1310:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1311:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1312:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1314:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1315:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1316:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1318:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1318:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1319:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1320:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1321:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1322:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1323:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1324:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1324:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1325:	同時にレンダリングできるバッファの数:8
1326:	最大テクスチャサイズ　幅:16384 高さ:16384
1326:	標準描画用の頂点バッファの作成.... 成功
1328:	シェーダーコード関係の初期化.... 成功
1349:	各種シェーダー用定数バッファの作成.... 成功
1351:	各種 ID3D11InputLayout の作成.... 成功
1371:	画像の単純転送処理の初期化... 成功
1374:	深度バッファを作成します.... 成功
1378:	フォントの初期化を行います
1382:	フォントの初期化は正常に終了しました
1412:	文字コードバッファの初期化を行います... 完了しました
1422:ＤＸライブラリの初期化処理終了
1423:ウインドウスタイルをウインドウモード用に変更します... 完了
